name;description;code;user_id;supplier_id;category_id
 Baterias De 180 Moura;;1;1.0;1.0;3
102 BotiquÇðn Para Primeros Auxilios ;;2;1.0;1.0;3
"Abrazadera 1/2"" Nuevas ";;3;1.0;1.0;3
"Abrazaderas 1/2"" Usadas ";;4;1.0;1.0;3
Absorbente 50X50;;5;1.0;1.0;3
Absorbentes ;;6;1.0;1.0;3
Absorbentes  50 Cm X 50 Cm X 100 Unidades ;;7;1.0;1.0;3
Absorbentes X 1,00 X 1,00 M X 100 Unidades;;8;1.0;1.0;3
Aceite 15 W 40 X 20 L;;9;1.0;1.0;3
Aceite 15W 40 50 Litros;;10;1.0;1.0;3
Aceite 80 90 X 30 L;;11;1.0;1.0;3
Aceite 80 W 90 X 20 Litros;;12;1.0;1.0;3
Aceite Compresor X 10 Litros;;13;1.0;1.0;3
Aceite Compresor X 3 Litros;;14;1.0;1.0;3
Aceite De Transmision 40 Litros;;15;1.0;1.0;3
Aceite Hidraulico  100 Litros ;;16;1.0;1.0;3
Aceite Hidraulico  X 20 Litros ;;17;1.0;1.0;3
Aceite Hidraulico 19 X 20 Litros;;18;1.0;1.0;3
Aceite Hidraulico T-68 X 20 Litros;;19;1.0;1.0;3
Aceite Hidraulico X 20 L;;20;1.0;1.0;3
Aceite HidrÇ­ulico  X 20 Litros ;;21;1.0;1.0;3
Aceite HidrÇ­ulico X 20 Litros;;22;1.0;1.0;3
Aceite HidrÇ­ulico X 70 L;;23;1.0;1.0;3
Aceite Para Motor 15 W 40 X 20 Litros ;;24;1.0;1.0;3
Aceite W 40 En Aerosol Para Cadena.;;25;1.0;1.0;3
"Acople 3 """;;26;1.0;1.0;3
Acople Rapido 1/2;;27;1.0;1.0;3
Acoples Para Chapa 1/2;;28;1.0;1.0;3
AcÇ¸ite 15 W 40 X 20 L;;29;1.0;1.0;3
"Adaptador Api-Regular De 2"" 1/2, Box X Hq Box";;30;1.0;1.0;3
Adaptador De H A Pq;;31;1.0;1.0;3
Adaptador Hq Rosca 5 1/2;;32;1.0;1.0;3
Afloja Todo ;;33;1.0;1.0;3
Afojatodo W80;;34;1.0;1.0;3
Alambre;;35;1.0;1.0;3
Alambre 2 Mm;;36;1.0;1.0;3
Alambre Del 14;;37;1.0;1.0;3
Alambre Del 16;;38;1.0;1.0;3
Alambre Por Rollo;;39;1.0;1.0;3
Alcohol En Gel X 300 Ml;;40;1.0;1.0;3
Alcohol En Gel X 750 Ml;;41;1.0;1.0;3
Alternador De Motor Deus;;42;1.0;1.0;3
Amoladora Bosch Chica;;43;1.0;1.0;3
Amoladora Grande Lusqtoff;;44;1.0;1.0;3
Anillo De Bronce Para Chack;;45;1.0;1.0;3
Anillo Estabilizador;;46;1.0;1.0;3
Anillos Centralizador;;47;1.0;1.0;3
Anillos De Tope Para Barril;;48;1.0;1.0;3
Anillos Hq3;;49;1.0;1.0;3
Antilatigo ;;50;1.0;1.0;3
Antilatigos;;51;1.0;1.0;3
Aragan Con Palos;;52;1.0;1.0;3
AraÇñas De Metal;;53;1.0;1.0;3
AraÇñas Hq3  Plastico ;;54;1.0;1.0;3
Arco Para Cierra ;;55;1.0;1.0;3
Arnes Con Cabo De Vida Doble Nuevo 3M;;56;1.0;1.0;3
Arnes De Seguridad 3M;;57;1.0;1.0;3
Arranque;;58;1.0;1.0;3
Arranque ;;59;1.0;1.0;3
Arranque De 24 Volt;;60;1.0;1.0;3
Arranque Iveco 24 V;;61;1.0;1.0;3
Arranque Pa Cs 1500;;62;1.0;1.0;3
Asador ;;63;1.0;1.0;3
Asiento De Lf70;;64;1.0;1.0;3
Auxilio 17;;65;1.0;1.0;3
Auxilio De Camion Iveco;;66;1.0;1.0;3
Auxilio R17 (De Camioneta Af362Uf);;67;1.0;1.0;3
Azadoncon Cabo;;68;1.0;1.0;3
Azucar X 1 Kg;;69;1.0;1.0;3
AzÇ§car ;;70;1.0;1.0;3
Bandeja De ConteciÇün ;;71;1.0;1.0;3
Bandeja De Contencion;;72;1.0;1.0;3
Bandeja De ContenciÇün ;;73;1.0;1.0;3
Bandeja De ContenciÇün De 600 L;;74;1.0;1.0;3
Bandejas De ConteciÇün Chicas ;;75;1.0;1.0;3
Bandejas De ConteciÇün Grandes ;;76;1.0;1.0;3
Bandejas De ContenciÇün;;77;1.0;1.0;3
Barandas De Lf70;;78;1.0;1.0;3
Barbijos Varios ;;79;1.0;1.0;3
Barras Hq Nuevas ;;80;1.0;1.0;3
Barras Hq Usadas;;81;1.0;1.0;3
Barras N X Paquetes;;82;1.0;1.0;3
Barras Para Estacionamiento X 3 Mts;;83;1.0;1.0;3
Barril  Hq;;84;1.0;1.0;3
Bastidor Con Dos Modulo Punto Y Un Modulo Toma;;85;1.0;1.0;3
Bastidor Con Dos Modulos Toma;;86;1.0;1.0;3
Bentonita;;87;1.0;1.0;3
Bentonita Granulada;;88;1.0;1.0;3
Bentonita X Bolsas;;89;1.0;1.0;3
Bentonita X Palet;;90;1.0;1.0;3
Bidon Para Nafta ;;91;1.0;1.0;3
Billetera Para Adrian;;92;1.0;1.0;3
Bisagras Para Soldar;;93;1.0;1.0;3
Bolsa Amarilla Para Jorge Btrizuela;;94;1.0;1.0;3
Bolsa Con Ropa Para Jose;;95;;;3
Bolsa De Residuos Rojas;;96;;;3
Bolsa De Trapo;;97;;;3
Bolsa Para Raul Cardozo;;98;;;3
Bolsa Para Residuos Negras ;;99;;;3
Bolsas De Residuos Negras;;100;;;3
Bolsas De Residuos Negras ;;101;;;3
Bolsas De Residuos Rojas ;;102;;;3
Bolsas De Residuos Verde;;103;;;3
Bolsas De Residuos Verdes;;104;;;3
Bolsas Negras;;105;;;3
Bolsas Negras ;;106;;;3
Bolsas Para Residuos Rojas ;;107;;;3
Bolsas Para Residuos Verdes;;108;;;3
Bolsas Rojas;;109;;;3
Bolsas Verdes ;;110;1.0;1.0;3
Bolso Con Ropa (Diego);;111;1.0;1.0;3
Bolso De Ropa Para Fabian Duarte ;;112;1.0;1.0;3
Bomba De Agua De 3 Pulgadas ;;113;1.0;1.0;3
Bomba Trasije Manual;;114;1.0;1.0;3
Borne Negativo;;115;1.0;1.0;3
Bornes Para Jabalinas ;;116;1.0;1.0;3
Boslas Rojas;;117;1.0;1.0;3
Botines N42 Victor DÇðaz;;118;1.0;1.0;3
Botines Talle 42;;119;1.0;1.0;3
BotiquÇðn Neceser Lifar;;120;1.0;1.0;3
Bujes Porta Culatin Hq;;121;1.0;1.0;3
Bulones De 10X40 Con Tuercas Y Arandelas;;122;1.0;1.0;3
Bulones De 10X80 Con Tuercas Y Arandelas;;123;1.0;1.0;3
Caballete Para Sacar Muestra ;;124;1.0;1.0;3
Caballetes ;;125;1.0;1.0;3
Caballetes Para Barras ;;126;1.0;1.0;3
Caballetes Para Desarmar Tubo Interior ;;127;1.0;1.0;3
Cabeza De InyecciÇün ;;128;1.0;1.0;3
Cabeza De Tubo;;129;1.0;1.0;3
Cable Para Prolongador  Tipo Talle 40 Mts;;130;1.0;1.0;3
Cable Subterraneo;;131;1.0;1.0;3
Cable Tipo Taller X 13 Mts 4 X 4 Mm;;132;1.0;1.0;3
Cabo De Vida Doble;;133;1.0;1.0;3
Cadena De Seguridad;;134;1.0;1.0;3
Cadena De Seguridad X Mts;;135;1.0;1.0;3
Cadena De Seguridad X Paquete;;136;1.0;1.0;3
Cadena Para Ruedas ;;137;1.0;1.0;3
Cadenas ;;138;1.0;1.0;3
Cadenas Con Ganchos;;139;1.0;1.0;3
CafÇ¸ X Caja;;140;1.0;1.0;3
Caja De Tubo Completa;;141;1.0;1.0;3
Caja De Tyveck X 25 Unid. L/G;;142;1.0;1.0;3
Cajones Con Respuesto (Tubos, Cabez Inyectora, Bomba De Agua);;143;1.0;1.0;3
Calibre Metalico;;144;1.0;1.0;3
Calzado De Seguridad ;;145;1.0;1.0;3
Calzado De Seguridad Kamet N¶ø 41 (Carlos Martinez);;146;1.0;1.0;3
Calzado De Seguridad Kamet Talle 40 (Acevedo);;147;1.0;1.0;3
Calzado De Seguridad Kamet Talle 40 (Calpanchay);;148;1.0;1.0;3
Calzado Kamet 41 ;;149;1.0;1.0;3
Calzado Kamet 42 ;;150;1.0;1.0;3
Calzoncillo Primera Piel (Avecedo);;151;1.0;1.0;3
Calzoncillo Primera Piel (Calpanchay);;152;1.0;1.0;3
Camisa De Trabajo (Acevedo);;153;1.0;1.0;3
Camisa De Trabajo (Calpanchay);;154;1.0;1.0;3
Camiseta Primera Piel (Acevedo);;155;1.0;1.0;3
Camiseta Primera Piel (Calpanchay);;156;1.0;1.0;3
Campera (Tomas);;157;1.0;1.0;3
Campera Para Javier Aybar;;158;1.0;1.0;3
Camperas Polares;;159;1.0;1.0;3
Candado Nq 24895;;160;1.0;1.0;3
Canios Para Fin De Pozo Con Tapas ;;161;1.0;1.0;3
Carnes Para Asado X Kg;;162;1.0;1.0;3
Carpeta Bibliorato;;163;1.0;1.0;3
Carpeta Check List Generador;;164;1.0;1.0;3
Carpeta Control De Extintores   ;;165;1.0;1.0;3
Carpeta De Legajo;;166;1.0;1.0;3
Carpeta Para Ats;;167;1.0;1.0;3
Carpeta Para Check List Camimoneta ;;168;1.0;1.0;3
Carpeta Para Check List CamiÇün;;169;1.0;1.0;3
Carpeta Para Check List Luminaria;;170;1.0;1.0;3
Carpeta Porta Block;;171;1.0;1.0;3
Carpeta Verde Con Planillas De Epp Y Capaciotaciones.;;172;1.0;1.0;3
Carpetas Tapa Blanda ;;173;1.0;1.0;3
Carretel De Warline Completo Con Motor HidrÇ­ulico;;174;1.0;1.0;3
Carro Azul;;175;1.0;1.0;3
Carro Para Barra;;176;1.0;1.0;3
Carro Para Tubo De Nitrogeno;;177;1.0;1.0;3
Cartel De Entrada Uso Obligatorio De Epp;;178;1.0;1.0;3
Cartel De Estacionamiento;;179;1.0;1.0;3
Cartel De Punto De Encuentro;;180;1.0;1.0;3
Cartel De Punto De Reunion;;181;1.0;1.0;3
Cartel De Sectores (Sector Aditivos, Sector Aceites, Sector Piletas, Sector Residuos);;182;1.0;1.0;3
Cartel Para Maquina;;183;1.0;1.0;3
Cartel Riesgo ElÇ¸ctrico ;;184;1.0;1.0;3
Cartel Solo Personal Autorizado;;185;1.0;1.0;3
Carteleria De Riesgo Electrico Adhesivo;;186;1.0;1.0;3
Carteleria De Seguridad Adhesiva Varias ;;187;1.0;1.0;3
Carteles De Abc;;188;1.0;1.0;3
Carteles Varios;;189;1.0;1.0;3
Casco Con Sordinas Colocadas;;190;1.0;1.0;3
Casco Libus Con Cremallera (Acevedo);;191;1.0;1.0;3
Casco Libus Con Cremallera (Calpanchay);;192;1.0;1.0;3
Casco Para Stock Con Cremallera Para Stock;;193;1.0;1.0;3
Casco Y Sordina (Para Luis Chayle);;194;1.0;1.0;3
Casilla;;195;1.0;1.0;3
Casilla ;;196;1.0;1.0;3
Cassing;;197;1.0;1.0;3
Cassing X 1 Mt;;198;1.0;1.0;3
Cassing X 1,5 Mts;;199;1.0;1.0;3
CaÇños Para Fin De Pozo Con Tapas ;;200;1.0;1.0;3
Cemento X Palet;;201;1.0;1.0;3
Cepillo De Acero ;;202;1.0;1.0;3
Cepillos ;;203;1.0;1.0;3
Cepillos De Acero;;204;1.0;1.0;3
Cepillos De Aceros;;205;1.0;1.0;3
Cepillos Sin Palos ;;206;1.0;1.0;3
Chaleco Para Stock ;;207;1.0;1.0;3
Chaleco Polar;;208;1.0;1.0;3
Chaleco Reflectivo ;;209;1.0;1.0;3
Chaleco Reflectivo (Acevedo);;210;1.0;1.0;3
Chaleco Reflectivo (Calpancahay);;211;1.0;1.0;3
Chaleco Reflectivo (Guillermina);;212;1.0;1.0;3
Chaleco Reflectivo Para Sotck Xl;;213;1.0;1.0;3
Chalecos Talle L;;214;1.0;1.0;3
Chorizo X Kg;;215;1.0;1.0;3
Cilicona En Aerosol;;216;1.0;1.0;3
Cinta Aisladora;;217;1.0;1.0;3
Cinta Aisladora ;;218;1.0;1.0;3
Cinta Aisladora X 10 Mts;;219;1.0;1.0;3
Cinta Aisladora X 20 Mts;;220;1.0;1.0;3
Cinta Americana;;221;1.0;1.0;3
Cinta Americana ;;222;1.0;1.0;3
Cinta Autosoldante;;223;1.0;1.0;3
Cinta De Embalaje;;224;1.0;1.0;3
Cinta Multiproposito;;225;1.0;1.0;3
Cinta Para Embalar ;;226;1.0;1.0;3
Cinta Transparente;;227;1.0;1.0;3
Cintas Aisladoara De 10 Mts;;228;1.0;1.0;3
Clan Para Cable 3 1/6;;229;1.0;1.0;3
Clanes ;;230;1.0;1.0;3
Cmpera Termica M (Acevedo);;231;1.0;1.0;3
Codo Pvc;;232;1.0;1.0;3
Compresor 14 Bar;;233;1.0;1.0;3
Compresor Amarillo;;234;1.0;1.0;3
Concervadora Tapa Roja ;;235;1.0;1.0;3
Conjunto De Primera Piel ;;236;1.0;1.0;3
Conos ;;237;1.0;1.0;3
Conos De Seguridad;;238;1.0;1.0;3
Corona Cristensen Hq3 Serie 185800S6;;239;1.0;1.0;3
Corona Cristensen Hq3 Serie 186205S6;;240;1.0;1.0;3
Corona Cristensen Hq3 Serie 308434S7;;241;1.0;1.0;3
Corona Cristensen Hq3 Serie 508472S7;;242;1.0;1.0;3
Corona Cristensen Hq3 Serie 508473S7;;243;1.0;1.0;3
Corona Formula Hq3 Serie 110208S7;;244;1.0;1.0;3
Corona Formula Hq3 Serie 863890S7;;245;1.0;1.0;3
Corona Hq Formula;;246;1.0;1.0;3
Corona Nq Serie 490312;;247;1.0;1.0;3
Corona Nq3 Serie 487197;;248;1.0;1.0;3
Corona Nq3 Serie 497187;;249;1.0;1.0;3
Corona Nq3 Serie 497188;;250;1.0;1.0;3
Corona Nq3 Serie 497191;;251;1.0;1.0;3
Coronas Usadas Hq3;;252;1.0;1.0;3
Coronoa Zpata Hwt Serie  492538;;253;1.0;1.0;3
Corta Hierro;;254;1.0;1.0;3
Corta Hierro Con Proteccion;;255;1.0;1.0;3
Cubre Casco (Soledad);;256;1.0;1.0;3
Cubre Nuca Polar (Acevedo);;257;1.0;1.0;3
Cubre Nuca Polar (Calpancahy);;258;1.0;1.0;3
Cuerda Para Motobomba;;259;1.0;1.0;3
"Disco De Corte  4 1/2"" ";;260;1.0;1.0;3
"Disco De Corte  7""";;261;1.0;1.0;3
"Disco De Corte 4""";;262;1.0;1.0;3
"Disco De Corte 7""";;263;1.0;1.0;3
"Disco De Corte 7X1/16X7/8""";;264;1.0;1.0;3
Disco De Corte Chicos;;265;1.0;1.0;3
Disco De Corte Y Desbaste Caja Cerrada Para Ambas Amoladoras;;266;1.0;1.0;3
Disco De Cortes Grandes ;;267;1.0;1.0;3
"Disco De Desbaste 4""";;268;1.0;1.0;3
"Disco De Desbaste 7""";;269;1.0;1.0;3
"Disco De Desbaste 7X1/4X7/8""";;270;1.0;1.0;3
"Disco Debaste 4 1/2""";;271;1.0;1.0;3
"Disco Desbaste 7""";;272;1.0;1.0;3
Dispersante De Arsilla X 20 L;;273;1.0;1.0;3
Ecolub X 20 L;;274;1.0;1.0;3
Electro Ventilador;;275;1.0;1.0;3
Electrodo 6013 X 5 Kg;;276;1.0;1.0;3
Electrodo 70/18 ;;277;1.0;1.0;3
Electrodo Arco 13   3,25Mm;;278;1.0;1.0;3
Electrodo Punta Azul;;279;1.0;1.0;3
Electrodos 5Kg;;280;1.0;1.0;3
Elefante Para Packer;;281;1.0;1.0;3
Embudo;;282;1.0;1.0;3
Equipo  Matero, Termo Y Mate Keep;;283;1.0;1.0;3
Equipo De Perfilaje Completo;;284;1.0;1.0;3
Escalera De Casilla;;285;1.0;1.0;3
Escalera De Lf70 (Con Barandas);;286;1.0;1.0;3
Escareador Nq Codigo 91427;;287;1.0;1.0;3
Escariador Hq Haidem;;288;1.0;1.0;3
Escoba Con Palo;;289;1.0;1.0;3
Escritorio;;290;1.0;1.0;3
Esmalte Sintetico Color Celeste (4 Litros);;291;1.0;1.0;3
Espatula ;;292;1.0;1.0;3
Espatulas;;293;1.0;1.0;3
"Esrilson 18""";;294;1.0;1.0;3
Estantes De Chapa;;295;1.0;1.0;3
"Estilson 24""";;296;1.0;1.0;3
Estractor Nuevo;;297;1.0;1.0;3
Estractor Usado;;298;1.0;1.0;3
Fajas Grandes Con Criquet;;299;1.0;1.0;3
Faros Para Luminaria ;;300;1.0;1.0;3
Fastix X 25 G;;301;1.0;1.0;3
Ficha Hembra 20 A;;302;1.0;1.0;3
Ficha Macho 20 A;;303;1.0;1.0;3
Ficha Macho Y Hembra 20 A;;304;1.0;1.0;3
Ficha Steck 3 P + T Hembra ;;305;1.0;1.0;3
Ficha Steck 3P +T Macho ;;306;1.0;1.0;3
Ficha Steck Hembra 16A;;307;1.0;1.0;3
Ficha Steck Macho 16 A;;308;1.0;1.0;3
Fichas Macho Y Hembra 10 A;;309;1.0;1.0;3
Filtro 92616910C    K23018     Fa57-10;;310;1.0;1.0;3
Filtro Aceite Compresor;;311;1.0;1.0;3
Filtro Aceite Luminaria;;312;1.0;1.0;3
Filtro Aire Compresor;;313;1.0;1.0;3
Filtro Combustible 5020;;314;1.0;1.0;3
Filtro Combustible Compresor;;315;1.0;1.0;3
Filtro Combustible P5073;;316;1.0;1.0;3
Filtro Compresor Aceite;;317;1.0;1.0;3
Filtro Compresor Combustible;;318;1.0;1.0;3
Filtro Cumbustible Luminaria ;;319;1.0;1.0;3
Filtro Cummins 3973233;;320;1.0;1.0;3
Filtro De Aceite Generador ;;321;1.0;1.0;3
Filtro De Aire;;322;1.0;1.0;3
Filtro De Aire Camion Iveco Primario Y Secundario ;;323;1.0;1.0;3
Filtro De Aire CamiÇün Iveco Primario Y Secundario ;;324;1.0;1.0;3
Filtro De Aire Compresor;;325;1.0;1.0;3
Filtro De Aire De Alta PresiÇün Epb32Nfc;;326;1.0;1.0;3
Filtro De Aire J3568R;;327;1.0;1.0;3
Filtro De Aire Lumnaria;;328;1.0;1.0;3
Filtro Gasoil Generador ;;329;1.0;1.0;3
Filtro Gasoil Luminaria;;330;1.0;1.0;3
Filtro H2021;;331;1.0;1.0;3
Filtro Hf6173;;332;1.0;1.0;3
Filtro Hidraulico Hf61Z3;;333;1.0;1.0;3
Filtro Lf 90 E-507;;334;1.0;1.0;3
Filtro Para Combustible P-5036;;335;1.0;1.0;3
Filtro Para Luminaria Aceite H2039 ;;336;1.0;1.0;3
Filtro Pf-2010-12;;337;1.0;1.0;3
Filtro Racor 2022Ampor;;338;1.0;1.0;3
Filtros De Aire J3568R;;339;1.0;1.0;3
Filtros Para Hidraulicos Packer;;340;1.0;1.0;3
Foco De 1 Polo;;341;1.0;1.0;3
Foco De 2 Polos ;;342;1.0;1.0;3
Foco H3;;343;1.0;1.0;3
